id_remito;id_order;id_transportista;fecha_inicio;estado;motivo;fecha_fin
27533208;1208;2;2023-06-28;Entregado;;2023-06-29
27533209;1209;2;2022-05-30;Entregado;;2022-05-31
27533210;1210;3;2012-04-16;Entregado;;2012-04-17
27533211;1211;5;2015-04-24;Pedido no entregado;Domicilio Incorrecto;2015-04-27
27533212;1212;5;2013-02-04;Entregado;;2013-02-05
27533213;1213;6;2014-04-28;Entregado;;2014-04-29
27533214;1214;5;2023-06-28;Pedido no entregado;Domicilio Incorrecto;2023-06-29
27533215;1215;5;2023-06-26;Entregado;;2023-06-27
27533216;1216;5;2014-06-13;Entregado;;2014-06-16
27533217;1217;6;2023-06-26;Entregado;;2023-06-27
27533218;1218;2;2020-05-04;Entregado;;2020-05-05
27533219;1219;4;2017-12-18;Entregado;;2017-12-19
27533220;1220;3;2018-10-31;Entregado;;2018-11-01
27533221;1221;4;2014-01-16;Entregado;;2014-01-17
27533222;1222;1;2012-02-27;Pedido no entregado;Zona inaccesible/peligrosa;2012-02-28
27533223;1223;5;2023-05-26;Entregado;;2023-05-29
27533224;1224;5;2019-08-05;Entregado;;2019-08-06
27533225;1225;6;2024-01-08;Entregado;;2024-01-09
27533226;1226;2;2012-03-15;Entregado;;2012-03-16
27533227;1227;6;2023-05-25;Entregado;;2023-05-26
27533228;1228;3;2023-05-22;Entregado;;2023-05-23
27533229;1229;4;2018-04-23;Entregado;;2018-04-24
27533230;1230;4;2023-05-15;Entregado;;2023-05-16
27533231;1231;4;2023-05-04;Entregado;;2023-05-05
27533232;1232;5;2023-04-19;Entregado;;2023-04-20
27533233;1233;4;2021-08-19;Entregado;;2021-08-20
27533234;1234;5;2015-11-17;Entregado;;2015-11-18
27533235;1235;1;2023-04-18;Entregado;;2023-04-19
27533236;1236;5;2021-08-23;Entregado;;2021-08-24
27533237;1237;4;2010-01-15;Entregado;;2010-01-18
27533238;1238;6;2023-04-03;Entregado;;2023-04-04
27533239;1239;1;2023-03-27;Entregado;;2023-03-28
27533240;1240;3;2010-02-23;Entregado;;2010-02-24
27533241;1241;6;2024-03-14;Pedido no entregado;Domicilio Incorrecto;2024-03-15
27533242;1242;5;2021-10-12;Entregado;;2021-10-13
27533243;1243;1;2013-09-06;Entregado;;2013-09-09
27533244;1244;5;2023-07-03;Entregado;;2023-07-04
27533245;1245;2;2023-03-14;Entregado;;2023-03-15
27533246;1246;2;2022-03-08;Entregado;;2022-03-09
27533247;1247;4;2017-05-18;Pedido no entregado;Domicilio Incorrecto;2017-05-19
27533248;1248;4;2023-02-24;Entregado;;2023-02-27
27533249;1249;6;2023-02-17;Entregado;;2023-02-20
27533250;1250;2;2023-01-20;Pedido no entregado;Zona inaccesible/peligrosa;2023-01-23
27533251;1251;3;2023-01-11;Entregado;;2023-01-12
27533252;1252;3;2024-04-11;Entregado;;2024-04-12
27533253;1253;4;2014-04-15;Entregado;;2014-04-16
27533254;1254;4;2023-07-14;Entregado;;2023-07-17
27533255;1255;3;2019-08-01;Entregado;;2019-08-02
27533256;1256;5;2024-04-02;Entregado;;2024-04-03
27533257;1257;6;2018-10-29;Pedido no entregado;Domicilio Incorrecto;2018-10-30
27533258;1258;4;2013-03-29;Entregado;;2013-04-01
27533259;1259;2;2016-08-01;Pedido no entregado;Domicilio Incorrecto;2016-08-02
27533260;1260;1;2019-04-22;Entregado;;2019-04-23
27533261;1261;6;2024-03-26;Entregado;;2024-03-27
27533262;1262;5;2019-12-02;Pedido no entregado;Zona inaccesible/peligrosa;2019-12-03
27533263;1263;4;2011-12-12;Entregado;;2011-12-13
27533264;1264;5;2024-03-18;Entregado;;2024-03-19
27533265;1265;1;2016-03-28;Entregado;;2016-03-29
27533266;1266;4;2011-02-28;Entregado;;2011-03-01
27533267;1267;2;2018-05-28;Entregado;;2018-05-29
27533268;1268;6;2019-04-12;Entregado;;2019-04-15
27533269;1269;4;2011-02-28;Entregado;;2011-03-01
27533270;1270;1;2015-06-02;Entregado;;2015-06-03
27533271;1271;6;2024-03-01;Entregado;;2024-03-04
27533272;1272;1;2024-02-23;Entregado;;2024-02-26
27533273;1273;6;2013-03-07;Entregado;;2013-03-08
27533274;1274;5;2024-02-08;Entregado;;2024-02-09
27533275;1275;2;2022-02-09;Entregado;;2022-02-10
27533276;1276;5;2018-08-15;Entregado;;2018-08-16
27533277;1277;4;2021-03-15;Entregado;;2021-03-16
27533278;1278;5;2021-09-14;Pedido no entregado;Domicilio Incorrecto;2021-09-15
27533279;1279;4;2017-09-18;Entregado;;2017-09-19
27533280;1280;2;2022-09-06;Entregado;;2022-09-07
27533281;1281;6;2019-06-19;Entregado;;2019-06-20
27533282;1282;3;2024-02-05;Entregado;;2024-02-06
27533283;1283;5;2016-01-14;Entregado;;2016-01-15
27533284;1284;3;2022-02-21;Entregado;;2022-02-22
27533285;1285;2;2024-01-30;Entregado;;2024-01-31
27533286;1286;4;2017-02-28;Entregado;;2017-03-01
27533287;1287;5;2024-01-11;Entregado;;2024-01-12
27533288;1288;5;2024-01-02;Entregado;;2024-01-03
27533289;1289;6;2020-09-07;Entregado;;2020-09-08
27533290;1290;1;2023-12-08;Entregado;;2023-12-11
27533291;1291;4;2022-07-05;Entregado;;2022-07-06
27533292;1292;4;2013-01-09;Entregado;;2013-01-10
27533293;1293;6;2010-12-07;Entregado;;2010-12-08
27533294;1294;1;2016-02-29;Cancelado;Domicilio incorrecto;2016-03-01
27533295;1295;4;2023-12-04;Entregado;;2023-12-05
27533296;1296;5;2019-04-01;Entregado;;2019-04-02
27533297;1297;5;2023-11-27;Entregado;;2023-11-28
27533298;1298;5;2015-08-13;Entregado;;2015-08-14
27533299;1299;1;2017-05-17;Entregado;;2017-05-18
27533300;1300;1;2017-04-27;Pedido no entregado;No había nadie en el domicilio;2017-04-28
27533301;1301;1;2020-02-17;Entregado;;2020-02-18
27533302;1302;6;2023-11-21;Entregado;;2023-11-22
27533303;1303;1;2020-04-16;Entregado;;2020-04-17
27533304;1304;5;2023-11-15;Pedido no entregado;Domicilio Incorrecto;2023-11-16
27533305;1305;3;2023-10-10;Entregado;;2023-10-11
27533306;1306;6;2014-04-15;Entregado;;2014-04-16
27533307;1307;6;2019-12-18;Entregado;;2019-12-19
27533308;1308;5;2019-03-05;Cancelado;Domicilio incorrecto;2019-03-06
27533309;1309;5;2016-08-18;Entregado;;2016-08-19
27533310;1310;6;2011-05-09;Entregado;;2011-05-10
27533311;1311;6;2014-10-20;Entregado;;2014-10-21
27533312;1312;3;2023-09-11;Entregado;;2023-09-12
27533313;1313;4;2023-08-10;Entregado;;2023-08-11
27533314;1314;6;2020-03-06;Entregado;;2020-03-09
27533315;1315;4;2023-07-31;Entregado;;2023-08-01
27533316;1316;3;2017-07-18;Entregado;;2017-07-19
27533317;1317;1;2023-07-24;Entregado;;2023-07-25
27533318;1318;4;2023-07-18;Entregado;;2023-07-19
27533319;1319;6;2023-07-07;Pedido no entregado;Domicilio Incorrecto;2023-07-10
27533320;1320;5;2023-07-03;Entregado;;2023-07-04
27533321;1321;3;2019-07-17;Entregado;;2019-07-18
27533322;1322;6;2023-06-28;Entregado;;2023-06-29
27533323;1323;6;2023-06-28;Pedido no entregado;Domicilio laboral;2023-06-29
27533324;1324;6;2023-06-26;Entregado;;2023-06-27
27533325;1325;2;2023-06-26;Entregado;;2023-06-27
27533326;1326;3;2013-11-04;Entregado;;2013-11-05
27533327;1327;4;2016-05-24;Entregado;;2016-05-25
27533328;1328;1;2023-05-26;Entregado;;2023-05-29
27533329;1329;2;2023-05-25;Pedido no entregado;Domicilio Incorrecto;2023-05-26
27533330;1330;3;2023-05-22;Entregado;;2023-05-23
27533331;1331;2;2012-08-31;Entregado;;2012-09-03
27533332;1332;6;2023-05-15;Entregado;;2023-05-16
27533333;1333;2;2023-05-04;Entregado;;2023-05-05
27533334;1334;2;2023-04-19;Entregado;;2023-04-20
27533335;1335;4;2015-06-22;Entregado;;2015-06-23
27533336;1336;5;2021-05-31;Entregado;;2021-06-01
27533337;1337;1;2017-06-23;Entregado;;2017-06-26
27533338;1338;6;2022-05-17;Pedido no entregado;Domicilio Incorrecto;2022-05-18
27533339;1339;5;2022-08-12;Entregado;;2022-08-15
27533340;1340;6;2013-08-27;Entregado;;2013-08-28
27533341;1341;3;2019-03-18;Cancelado;Domicilio incorrecto;2019-03-19
27533342;1342;4;2023-04-18;Pedido no entregado;Domicilio Incorrecto;2023-04-19
27533343;1343;3;2015-05-11;Entregado;;2015-05-12
27533344;1344;6;2023-04-03;Entregado;;2023-04-04
27533345;1345;1;2023-03-27;Entregado;;2023-03-28
27533346;1346;4;2022-06-20;Entregado;;2022-06-21
27533347;1347;5;2023-03-14;Entregado;;2023-03-15
27533348;1348;6;2023-02-24;Entregado;;2023-02-27
27533349;1349;5;2022-06-06;Entregado;;2022-06-07
27533350;1350;1;2019-10-07;Entregado;;2019-10-08
27533351;1351;5;2019-05-29;Entregado;;2019-05-30
27533352;1352;5;2023-02-17;Entregado;;2023-02-20
27533353;1353;2;2014-05-15;Entregado;;2014-05-16
27533354;1354;2;2023-01-20;Entregado;;2023-01-23
27533355;1355;2;2016-07-18;Entregado;;2016-07-19
27533356;1356;6;2023-02-20;Entregado;;2023-02-21
27533357;1357;4;2011-08-02;Entregado;;2011-08-03
27533358;1358;4;2023-01-11;Entregado;;2023-01-12
27533359;1359;5;2024-04-11;Entregado;;2024-04-12
27533360;1360;2;2019-11-18;Entregado;;2019-11-19
27533361;1361;2;2019-10-28;Pedido no entregado;Domicilio Incorrecto;2019-10-29
27533362;1362;5;2020-05-19;Entregado;;2020-05-20
27533363;1363;4;2014-11-03;Entregado;;2014-11-04
27533364;1364;5;2024-04-02;Entregado;;2024-04-03
27533365;1365;4;2018-06-04;Entregado;;2018-06-05
27533366;1366;6;2024-03-26;Entregado;;2024-03-27
27533367;1367;1;2010-05-24;Entregado;;2010-05-25
27533368;1368;4;2024-03-18;Entregado;;2024-03-19
27533369;1369;5;2018-08-21;Entregado;;2018-08-22
27533370;1370;1;2017-03-08;Entregado;;2017-03-09
27533371;1371;1;2021-05-14;Entregado;;2021-05-17
27533372;1372;2;2021-09-13;Pedido no entregado;Domicilio Incorrecto;2021-09-14
27533373;1373;3;2021-09-17;Entregado;;2021-09-20
27533374;1374;4;2018-08-22;Pedido no entregado;Domicilio Incorrecto;2018-08-23
27533375;1375;4;2011-01-24;Entregado;;2011-01-25
27533376;1376;5;2015-12-29;Entregado;;2015-12-30
27533377;1377;2;2019-03-12;Entregado;;2019-03-13
27533378;1378;4;2024-03-01;Entregado;;2024-03-04
27533379;1379;2;2022-08-12;Cancelado;Domicilio incorrecto;2022-08-15
27533380;1380;2;2024-02-23;Entregado;;2024-02-26
27533381;1381;2;2024-02-08;Entregado;;2024-02-09
27533382;1382;2;2012-05-24;Entregado;;2012-05-25
27533383;1383;5;2019-08-12;Entregado;;2019-08-13
27533384;1384;6;2024-04-08;Entregado;;2024-04-09
27533385;1385;3;2011-04-27;Entregado;;2011-04-28
27533386;1386;6;2024-02-05;Entregado;;2024-02-06
27533387;1387;1;2024-01-30;Cancelado;Domicilio incorrecto;2024-01-31
27533388;1388;1;2024-01-11;Pedido no entregado;Domicilio Incorrecto;2024-01-12
27533389;1389;5;2024-01-02;Entregado;;2024-01-03
27533390;1390;4;2023-12-08;Entregado;;2023-12-11
27533391;1391;4;2023-06-22;Entregado;;2023-06-23
27533392;1392;5;2023-12-04;Entregado;;2023-12-05
27533393;1393;2;2023-11-27;Pedido no entregado;Domicilio Incorrecto;2023-11-28
27533394;1394;4;2010-06-29;Entregado;;2010-06-30
27533395;1395;5;2019-11-25;Entregado;;2019-11-26
27533396;1396;4;2012-05-21;Entregado;;2012-05-22
27533397;1397;3;2023-11-21;Entregado;;2023-11-22
27533398;1398;3;2023-11-15;Pedido no entregado;Domicilio Incorrecto;2023-11-16
27533399;1399;4;2022-01-04;Entregado;;2022-01-05
27533400;1400;6;2023-10-10;Entregado;;2023-10-11
27533401;1401;4;2018-03-29;Entregado;;2018-03-30
27533402;1402;2;2020-10-07;Entregado;;2020-10-08
27533403;1403;3;2015-01-08;Entregado;;2015-01-09
27533404;1404;1;2023-12-04;Entregado;;2023-12-05
27533405;1405;4;2023-09-11;Entregado;;2023-09-12
27533406;1406;4;2013-04-01;Entregado;;2013-04-02
27533407;1407;2;2012-02-20;Entregado;;2012-02-21
27533408;1408;1;2023-08-10;Entregado;;2023-08-11
27533409;1409;2;2023-07-31;Entregado;;2023-08-01
27533410;1410;5;2023-07-24;Entregado;;2023-07-25
27533411;1411;5;2023-07-18;Entregado;;2023-07-19
27533412;1412;6;2016-06-08;Entregado;;2016-06-09
27533413;1413;5;2023-07-07;Entregado;;2023-07-10
27533414;1414;6;2019-11-04;Entregado;;2019-11-05
27533415;1415;5;2013-04-01;Entregado;;2013-04-02
27533416;1416;5;2018-05-07;Pedido no entregado;Domicilio Incorrecto;2018-05-08
27533417;1417;3;2023-07-03;Entregado;;2023-07-04
27533418;1418;2;2019-12-03;Cancelado;Domicilio incorrecto;2019-12-04
27533419;1419;6;2023-06-28;Pedido no entregado;Domicilio Incorrecto;2023-06-29
27533420;1420;1;2014-10-20;Entregado;;2014-10-21
27533421;1421;3;2014-04-29;Pedido no entregado;Domicilio Incorrecto;2014-04-30
27533422;1422;5;2023-06-28;Entregado;;2023-06-29
27533423;1423;6;2023-06-26;Entregado;;2023-06-27
27533424;1424;2;2023-06-26;Entregado;;2023-06-27
27533425;1425;6;2019-07-22;Entregado;;2019-07-23
27533426;1426;6;2020-11-06;Entregado;;2020-11-09
27533427;1427;4;2018-01-10;Entregado;;2018-01-11
27533428;1428;1;2013-10-21;Entregado;;2013-10-22
27533429;1429;5;2018-01-26;Entregado;;2018-01-29
27533430;1430;5;2018-03-28;Entregado;;2018-03-29
27533431;1431;3;2017-05-22;Entregado;;2017-05-23
27533432;1432;2;2023-01-09;Entregado;;2023-01-10
27533433;1433;5;2020-10-19;Entregado;;2020-10-20
27533434;1434;1;2013-04-22;Entregado;;2013-04-23
27533435;1435;5;2021-04-14;Entregado;;2021-04-15
27533436;1436;6;2010-07-23;Entregado;;2010-07-26
27533437;1437;6;2010-04-29;Cancelado;Domicilio incorrecto;2010-04-30
27533438;1438;5;2013-07-09;Pedido no entregado;Zona inaccesible/peligrosa;2013-07-10
