id_pago;fecha;operacion_tipo;monto;id_compra
272;2017-12-08;tarjeta de credito master;801422.00;1072
273;2020-10-29;tarjeta de debito Visa;676511.00;1073
274;2014-04-23;tarjeta de credito visa;405743.00;1074
275;2024-04-10;tarjeta de credito visa;390284.00;1075
276;2015-09-01;tarjeta de credito cabal;470675.00;1076
277;2024-04-01;tarjeta de credito cabal;905568.00;1077
278;2023-05-09;tarjeta de credito master;321164.00;1078
279;2024-03-25;tarjeta de credito cabal;405743.00;1079
280;2024-03-17;tarjeta de debito Visa;457502.00;1080
281;2021-10-20;tarjeta de credito cabal;889909.00;1081
282;2016-08-21;tarjeta de credito cabal;321164.00;1082
283;2024-02-29;transferencia bancaria;676511.00;1083
284;2024-02-22;tarjeta de credito master;390284.00;1084
285;2024-02-07;tarjeta de credito master;405743.00;1085
286;2014-05-02;tarjeta de debito Visa;321164.00;1086
287;2024-02-02;tarjeta de debito Visa;909707.00;1087
288;2014-04-30;tarjeta de debito Visa;756594.00;1088
289;2022-06-08;tarjeta de credito american express;478452.00;1089
290;2016-10-20;tarjeta de credito cabal;470675.00;1090
291;2010-04-22;transferencia bancaria;486107.00;1091
292;2021-04-24;tarjeta de credito cabal;585268.00;1092
293;2024-04-10;tarjeta de credito cabal;390284.00;1093
294;2022-08-11;tarjeta de credito american express;470675.00;1094
295;2024-04-01;tarjeta de credito visa;390284.00;1095
296;2024-03-25;tarjeta de credito master;321164.00;1096
297;2013-05-21;transferencia bancaria;925892.00;1097
298;2011-03-01;tarjeta de credito master;1389138.00;1098
299;2015-09-21;tarjeta de credito master;1412264.00;1099
300;2024-03-17;tarjeta de debito Visa;478452.00;1100
301;2024-02-29;tarjeta de credito visa;486107.00;1101
302;2024-02-22;tarjeta de credito master;486107.00;1102
303;2024-02-07;tarjeta de credito visa;889909.00;1103
304;2024-02-02;tarjeta de credito cabal;756594.00;1104
305;2016-09-23;tarjeta de credito visa;405743.00;1105
306;2024-04-10;tarjeta de credito american express;801422.00;1106
307;2013-03-03;tarjeta de credito visa;972471.00;1107
308;2020-11-26;tarjeta de credito cabal;390284.00;1108
309;2014-05-12;tarjeta de credito master;1414678.00;1109
310;2024-04-01;tarjeta de credito american express;405743.00;1110
311;2021-04-27;tarjeta de credito cabal;486107.00;1111
312;2024-03-25;tarjeta de debito Visa;676511.00;1112
313;2013-09-07;tarjeta de credito master;321164.00;1113
314;2024-03-17;tarjeta de debito Visa;321164.00;1114
315;2012-11-18;tarjeta de credito master;756594.00;1115
316;2015-07-14;tarjeta de credito visa;905568.00;1116
317;2024-02-29;transferencia bancaria;925892.00;1117
318;2016-05-24;tarjeta de credito master;909707.00;1118
319;2015-01-10;tarjeta de credito cabal;1555827.00;1119
320;2021-02-09;tarjeta de credito cabal;390284.00;1120
321;2020-12-02;tarjeta de credito visa;925892.00;1121
322;2013-02-25;tarjeta de credito visa;972471.00;1122
323;2022-09-23;tarjeta de credito american express;390284.00;1123
324;2010-05-11;tarjeta de credito visa;321164.00;1124
325;2013-09-18;transferencia bancaria;390284.00;1125
326;2015-07-29;tarjeta de credito cabal;691278.00;1126
327;2024-02-22;tarjeta de credito master;676511.00;1127
328;2014-11-09;tarjeta de debito Visa;889909.00;1128
329;2021-05-04;transferencia bancaria;1369561.00;1129
330;2019-12-12;tarjeta de credito visa;925892.00;1130
331;2024-02-07;tarjeta de credito american express;250000.00;1131
332;2024-02-02;tarjeta de credito cabal;321164.00;1132
333;2014-02-01;tarjeta de credito american express;470675.00;1133
334;2024-04-10;tarjeta de credito cabal;478452.00;1134
335;2024-04-01;tarjeta de debito Visa;585268.00;1135
336;2018-10-20;tarjeta de credito master;405743.00;1136
337;2024-03-25;tarjeta de credito american express;606576.00;1137
338;2024-03-17;tarjeta de credito visa;801422.00;1138
339;2022-10-19;tarjeta de credito master;486107.00;1139
340;2014-10-01;tarjeta de credito master;676511.00;1140
341;2011-03-24;tarjeta de debito Visa;691278.00;1141
342;2015-08-25;tarjeta de credito cabal;321164.00;1142
343;2024-02-29;tarjeta de credito master;905568.00;1143
344;2022-07-23;tarjeta de credito cabal;478452.00;1144
345;2024-02-22;tarjeta de debito Visa;801422.00;1145
346;2024-02-07;tarjeta de credito cabal;390284.00;1146
347;2012-12-16;tarjeta de credito visa;405743.00;1147
348;2024-02-02;transferencia bancaria;691278.00;1148
349;2014-04-19;tarjeta de credito american express;756594.00;1149
350;2021-05-08;tarjeta de credito cabal;905568.00;1150
351;2024-04-10;tarjeta de credito visa;972471.00;1151
352;2016-02-04;tarjeta de credito visa;1170582.00;1152
353;2021-08-01;tarjeta de credito american express;1232010.00;1153
354;2024-04-01;tarjeta de credito american express;470675.00;1154
355;2011-07-08;tarjeta de credito master;321164.00;1155
356;2017-02-22;transferencia bancaria;390284.00;1156
357;2013-09-10;transferencia bancaria;691278.00;1157
358;2023-11-10;transferencia bancaria;390284.00;1158
359;2010-05-07;tarjeta de credito visa;889909.00;1159
360;2024-03-25;tarjeta de credito visa;321164.00;1160
361;2024-03-17;tarjeta de credito master;457502.00;1161
362;2012-08-23;tarjeta de debito Visa;606576.00;1162
363;2015-09-04;tarjeta de credito cabal;691278.00;1163
364;2024-02-29;tarjeta de credito visa;1412264.00;1164
365;2024-02-22;transferencia bancaria;478452.00;1165
366;2015-06-09;tarjeta de credito visa;972471.00;1166
367;2018-03-07;tarjeta de credito american express;1369561.00;1167
368;2017-01-14;tarjeta de credito visa;801422.00;1168
369;2021-02-27;tarjeta de debito Visa;676511.00;1169
370;2021-06-13;tarjeta de debito Visa;405743.00;1170
371;2024-02-07;tarjeta de credito master;390284.00;1171
372;2024-02-02;tarjeta de debito Visa;470675.00;1172
373;2024-01-29;transferencia bancaria;905568.00;1173
374;2023-11-20;tarjeta de credito cabal;321164.00;1174
375;2012-01-07;tarjeta de credito master;405743.00;1175
376;2019-03-31;transferencia bancaria;457502.00;1176
377;2014-01-09;transferencia bancaria;889909.00;1177
378;2021-12-29;tarjeta de credito visa;321164.00;1178
379;2011-12-03;tarjeta de credito cabal;676511.00;1179
380;2022-01-14;tarjeta de credito american express;390284.00;1180
381;2024-01-10;tarjeta de debito Visa;405743.00;1181
382;2024-01-01;tarjeta de credito visa;321164.00;1182
383;2011-08-09;tarjeta de credito american express;909707.00;1183
384;2023-12-07;transferencia bancaria;756594.00;1184
385;2023-12-03;tarjeta de debito Visa;478452.00;1185
386;2023-11-24;tarjeta de credito visa;470675.00;1186
387;2014-07-15;tarjeta de credito master;486107.00;1187
388;2010-03-08;transferencia bancaria;585268.00;1188
389;2023-11-20;transferencia bancaria;390284.00;1189
390;2010-09-02;transferencia bancaria;470675.00;1190
391;2015-11-07;tarjeta de debito Visa;390284.00;1191
392;2023-11-14;transferencia bancaria;321164.00;1192
393;2023-10-09;tarjeta de credito visa;925892.00;1193
394;2023-09-09;tarjeta de credito american express;1389138.00;1194
395;2010-08-23;tarjeta de credito cabal;1412264.00;1195
396;2023-08-09;transferencia bancaria;478452.00;1196
397;2010-09-24;tarjeta de credito cabal;486107.00;1197
398;2023-08-05;tarjeta de credito visa;486107.00;1198
399;2017-07-11;tarjeta de debito Visa;889909.00;1199
400;2023-07-28;tarjeta de credito master;756594.00;1200
401;2023-07-22;transferencia bancaria;405743.00;1201
402;2015-11-20;tarjeta de credito visa;801422.00;1202
403;2017-02-02;tarjeta de debito Visa;972471.00;1203
404;2023-07-17;tarjeta de credito visa;390284.00;1204
405;2023-07-06;tarjeta de debito Visa;1414678.00;1205
406;2016-06-01;tarjeta de credito visa;405743.00;1206
407;2023-07-02;transferencia bancaria;486107.00;1207
408;2023-06-27;transferencia bancaria;676511.00;1208
409;2022-05-29;tarjeta de credito master;321164.00;1209
410;2012-04-14;transferencia bancaria;321164.00;1210
411;2015-04-23;tarjeta de credito american express;756594.00;1211
412;2013-02-01;tarjeta de credito master;905568.00;1212
413;2014-04-25;tarjeta de credito master;925892.00;1213
414;2023-06-27;tarjeta de credito american express;909707.00;1214
415;2023-06-25;transferencia bancaria;1555827.00;1215
416;2014-06-12;tarjeta de credito cabal;390284.00;1216
417;2023-06-24;tarjeta de debito Visa;925892.00;1217
418;2020-05-02;tarjeta de debito Visa;972471.00;1218
419;2017-12-16;tarjeta de credito visa;390284.00;1219
420;2018-10-30;transferencia bancaria;321164.00;1220
421;2014-01-15;tarjeta de credito visa;390284.00;1221
422;2012-02-25;transferencia bancaria;691278.00;1222
423;2023-05-25;tarjeta de debito Visa;676511.00;1223
424;2019-08-04;tarjeta de credito master;889909.00;1224
425;2024-01-06;tarjeta de credito cabal;1369561.00;1225
426;2012-03-14;tarjeta de credito master;925892.00;1226
427;2023-05-24;tarjeta de credito cabal;250000.00;1227
428;2023-05-21;transferencia bancaria;321164.00;1228
429;2018-04-21;tarjeta de debito Visa;470675.00;1229
430;2023-05-13;transferencia bancaria;478452.00;1230
431;2023-05-03;tarjeta de debito Visa;585268.00;1231
432;2023-04-18;transferencia bancaria;405743.00;1232
433;2021-08-18;tarjeta de debito Visa;606576.00;1233
434;2015-11-16;tarjeta de debito Visa;801422.00;1234
435;2023-04-17;tarjeta de credito cabal;486107.00;1235
436;2021-08-22;tarjeta de credito american express;676511.00;1236
437;2010-01-14;tarjeta de debito Visa;691278.00;1237
438;2023-04-02;tarjeta de credito cabal;321164.00;1238
439;2023-03-24;tarjeta de credito master;905568.00;1239
440;2010-02-22;transferencia bancaria;478452.00;1240
441;2024-03-13;tarjeta de credito cabal;801422.00;1241
442;2021-10-11;tarjeta de debito Visa;390284.00;1242
443;2013-09-05;tarjeta de credito master;405743.00;1243
444;2023-07-02;transferencia bancaria;691278.00;1244
445;2023-03-13;transferencia bancaria;756594.00;1245
446;2022-03-07;tarjeta de debito Visa;905568.00;1246
447;2017-05-17;tarjeta de debito Visa;972471.00;1247
448;2023-02-23;transferencia bancaria;1170582.00;1248
449;2023-02-16;tarjeta de credito visa;1232010.00;1249
450;2023-01-19;tarjeta de credito american express;470675.00;1250
451;2023-01-10;tarjeta de debito Visa;321164.00;1251
452;2024-04-10;tarjeta de credito master;390284.00;1252
453;2014-04-14;transferencia bancaria;691278.00;1253
454;2023-07-13;tarjeta de credito visa;390284.00;1254
455;2019-07-31;tarjeta de credito american express;889909.00;1255
456;2024-04-01;transferencia bancaria;321164.00;1256
457;2018-10-26;transferencia bancaria;457502.00;1257
458;2013-03-28;tarjeta de credito american express;606576.00;1258
459;2016-07-31;tarjeta de debito Visa;691278.00;1259
460;2019-04-21;tarjeta de credito cabal;1412264.00;1260
461;2024-03-25;transferencia bancaria;478452.00;1261
462;2019-12-01;tarjeta de credito master;972471.00;1262
463;2011-12-11;tarjeta de debito Visa;1369561.00;1263
464;2024-03-17;tarjeta de credito master;801422.00;1264
465;2016-03-26;tarjeta de credito master;676511.00;1265
466;2011-02-27;tarjeta de debito Visa;405743.00;1266
467;2018-05-26;tarjeta de credito american express;390284.00;1267
468;2019-04-11;tarjeta de debito Visa;470675.00;1268
469;2011-02-25;transferencia bancaria;905568.00;1269
470;2015-06-01;tarjeta de credito master;321164.00;1270
471;2024-02-29;tarjeta de credito master;405743.00;1271
472;2024-02-22;tarjeta de debito Visa;457502.00;1272
473;2013-03-06;tarjeta de credito cabal;889909.00;1273
474;2024-02-07;tarjeta de credito cabal;321164.00;1274
475;2022-02-08;tarjeta de credito visa;676511.00;1275
476;2018-08-14;tarjeta de credito visa;390284.00;1276
477;2021-03-13;tarjeta de debito Visa;405743.00;1277
478;2021-09-13;tarjeta de debito Visa;321164.00;1278
479;2017-09-15;transferencia bancaria;909707.00;1279
480;2022-09-05;tarjeta de credito master;756594.00;1280
481;2019-06-18;tarjeta de credito cabal;478452.00;1281
482;2024-02-02;tarjeta de credito master;470675.00;1282
483;2016-01-13;tarjeta de credito visa;486107.00;1283
484;2022-02-18;tarjeta de credito visa;585268.00;1284
485;2024-01-29;tarjeta de credito cabal;390284.00;1285
486;2017-02-27;tarjeta de credito visa;470675.00;1286
487;2024-01-10;tarjeta de credito visa;390284.00;1287
488;2024-01-01;tarjeta de credito visa;321164.00;1288
489;2020-09-04;tarjeta de credito american express;925892.00;1289
490;2023-12-07;tarjeta de credito master;1389138.00;1290
491;2022-07-04;tarjeta de credito cabal;1412264.00;1291
492;2013-01-08;tarjeta de credito american express;478452.00;1292
493;2010-12-06;tarjeta de credito visa;486107.00;1293
494;2016-02-28;transferencia bancaria;486107.00;1294
495;2023-12-03;transferencia bancaria;889909.00;1295
496;2019-03-31;tarjeta de credito visa;756594.00;1296
497;2023-11-24;tarjeta de debito Visa;405743.00;1297
498;2015-08-12;tarjeta de debito Visa;801422.00;1298
499;2017-05-16;tarjeta de credito american express;972471.00;1299
500;2017-04-26;tarjeta de debito Visa;390284.00;1300
501;2020-02-14;tarjeta de credito visa;1414678.00;1301
502;2023-11-20;tarjeta de credito american express;405743.00;1302
503;2020-04-15;tarjeta de credito master;486107.00;1303
504;2023-11-14;tarjeta de credito american express;676511.00;1304
505;2023-10-09;transferencia bancaria;321164.00;1305
506;2014-04-14;tarjeta de debito Visa;321164.00;1306
507;2019-12-17;transferencia bancaria;756594.00;1307
508;2019-03-04;tarjeta de credito american express;905568.00;1308
509;2016-08-17;tarjeta de credito cabal;925892.00;1309
510;2011-05-06;tarjeta de credito cabal;909707.00;1310
511;2014-10-17;tarjeta de credito american express;1555827.00;1311
512;2023-09-09;tarjeta de credito visa;390284.00;1312
513;2023-08-09;tarjeta de debito Visa;925892.00;1313
514;2020-03-05;tarjeta de debito Visa;972471.00;1314
515;2023-07-28;tarjeta de debito Visa;390284.00;1315
516;2017-07-17;tarjeta de credito american express;321164.00;1316
517;2023-07-22;tarjeta de credito master;390284.00;1317
518;2023-07-17;tarjeta de credito cabal;691278.00;1318
519;2023-07-06;tarjeta de credito american express;676511.00;1319
520;2023-07-02;tarjeta de credito visa;889909.00;1320
521;2019-07-16;transferencia bancaria;1369561.00;1321
522;2023-06-27;transferencia bancaria;925892.00;1322
523;2023-06-27;tarjeta de credito american express;250000.00;1323
524;2023-06-25;transferencia bancaria;321164.00;1324
525;2023-06-24;transferencia bancaria;470675.00;1325
526;2013-11-01;tarjeta de debito Visa;478452.00;1326
527;2016-05-23;tarjeta de credito cabal;585268.00;1327
528;2023-05-25;tarjeta de credito american express;405743.00;1328
529;2023-05-24;tarjeta de debito Visa;606576.00;1329
530;2023-05-21;tarjeta de debito Visa;801422.00;1330
531;2012-08-30;tarjeta de credito american express;486107.00;1331
532;2023-05-13;transferencia bancaria;676511.00;1332
533;2023-05-03;transferencia bancaria;691278.00;1333
534;2023-04-18;transferencia bancaria;321164.00;1334
535;2015-06-20;tarjeta de credito visa;905568.00;1335
536;2021-05-29;transferencia bancaria;478452.00;1336
537;2017-06-22;tarjeta de credito visa;801422.00;1337
538;2022-05-16;tarjeta de credito master;390284.00;1338
539;2022-08-11;tarjeta de credito master;405743.00;1339
540;2013-08-26;transferencia bancaria;691278.00;1340
541;2019-03-17;tarjeta de credito visa;756594.00;1341
542;2023-04-17;tarjeta de credito american express;905568.00;1342
543;2015-05-10;transferencia bancaria;972471.00;1343
544;2023-04-02;tarjeta de credito cabal;1170582.00;1344
545;2023-03-24;transferencia bancaria;1232010.00;1345
546;2022-06-19;tarjeta de debito Visa;470675.00;1346
547;2023-03-13;tarjeta de credito master;321164.00;1347
548;2023-02-23;tarjeta de credito american express;390284.00;1348
549;2022-06-04;tarjeta de debito Visa;691278.00;1349
550;2019-10-04;tarjeta de debito Visa;390284.00;1350
551;2019-05-28;tarjeta de credito american express;889909.00;1351
552;2023-02-16;tarjeta de credito master;321164.00;1352
553;2014-05-14;transferencia bancaria;457502.00;1353
554;2023-01-19;tarjeta de credito visa;606576.00;1354
555;2016-07-17;tarjeta de credito american express;691278.00;1355
556;2023-02-19;tarjeta de debito Visa;1412264.00;1356
557;2011-08-01;tarjeta de debito Visa;478452.00;1357
558;2023-01-10;tarjeta de credito visa;972471.00;1358
559;2024-04-10;tarjeta de credito master;1369561.00;1359
560;2019-11-15;tarjeta de credito visa;801422.00;1360
561;2019-10-26;tarjeta de credito american express;676511.00;1361
562;2020-05-18;tarjeta de credito master;405743.00;1362
563;2014-11-02;transferencia bancaria;390284.00;1363
564;2024-04-01;tarjeta de debito Visa;470675.00;1364
565;2018-06-03;tarjeta de credito cabal;905568.00;1365
566;2024-03-25;transferencia bancaria;321164.00;1366
567;2010-05-23;tarjeta de credito visa;405743.00;1367
568;2024-03-17;tarjeta de credito visa;457502.00;1368
569;2018-08-20;tarjeta de debito Visa;889909.00;1369
570;2017-03-07;transferencia bancaria;321164.00;1370
571;2021-05-13;tarjeta de credito cabal;676511.00;1371
572;2021-09-12;tarjeta de credito master;390284.00;1372
573;2021-09-16;transferencia bancaria;405743.00;1373
574;2018-08-21;tarjeta de credito american express;321164.00;1374
575;2011-01-22;tarjeta de credito american express;909707.00;1375
576;2015-12-28;tarjeta de credito master;756594.00;1376
577;2019-03-11;transferencia bancaria;478452.00;1377
578;2024-02-29;tarjeta de credito visa;470675.00;1378
579;2022-08-11;transferencia bancaria;486107.00;1379
580;2024-02-22;tarjeta de credito american express;585268.00;1380
581;2024-02-07;tarjeta de credito cabal;390284.00;1381
582;2012-05-23;tarjeta de debito Visa;470675.00;1382
583;2019-08-09;tarjeta de credito visa;390284.00;1383
584;2024-04-06;tarjeta de credito visa;321164.00;1384
585;2011-04-26;tarjeta de credito american express;925892.00;1385
586;2024-02-02;tarjeta de credito master;1389138.00;1386
587;2024-01-29;tarjeta de credito visa;1412264.00;1387
588;2024-01-10;tarjeta de credito american express;478452.00;1388
589;2024-01-01;tarjeta de debito Visa;486107.00;1389
590;2023-12-07;tarjeta de credito cabal;486107.00;1390
591;2023-06-21;tarjeta de credito visa;889909.00;1391
592;2023-12-03;tarjeta de debito Visa;756594.00;1392
593;2023-11-24;tarjeta de debito Visa;405743.00;1393
594;2010-06-28;tarjeta de credito master;801422.00;1394
595;2019-11-22;tarjeta de debito Visa;972471.00;1395
596;2012-05-18;tarjeta de credito master;390284.00;1396
597;2023-11-20;tarjeta de credito master;1414678.00;1397
598;2023-11-14;tarjeta de debito Visa;405743.00;1398
599;2022-01-03;tarjeta de credito visa;486107.00;1399
600;2023-10-09;tarjeta de credito cabal;676511.00;1400
601;2018-03-28;tarjeta de credito cabal;321164.00;1401
602;2020-10-06;transferencia bancaria;321164.00;1402
603;2015-01-07;tarjeta de credito american express;756594.00;1403
604;2023-12-03;tarjeta de credito cabal;905568.00;1404
605;2023-09-09;tarjeta de credito visa;925892.00;1405
606;2013-03-29;tarjeta de credito visa;909707.00;1406
607;2012-02-18;tarjeta de credito cabal;1555827.00;1407
608;2023-08-09;tarjeta de credito visa;390284.00;1408
609;2023-07-28;tarjeta de credito cabal;925892.00;1409
610;2023-07-22;tarjeta de credito cabal;972471.00;1410
611;2023-07-17;transferencia bancaria;390284.00;1411
612;2016-06-07;tarjeta de credito american express;321164.00;1412
613;2023-07-06;tarjeta de debito Visa;390284.00;1413
614;2019-11-03;tarjeta de credito american express;691278.00;1414
615;2013-03-29;tarjeta de credito cabal;676511.00;1415
616;2018-05-05;tarjeta de debito Visa;889909.00;1416
617;2023-07-02;tarjeta de debito Visa;1369561.00;1417
618;2019-12-02;tarjeta de debito Visa;925892.00;1418
619;2023-06-27;tarjeta de credito visa;250000.00;1419
620;2014-10-18;transferencia bancaria;321164.00;1420
621;2014-04-28;tarjeta de credito american express;470675.00;1421
622;2023-06-27;tarjeta de credito cabal;478452.00;1422
623;2023-06-25;tarjeta de credito master;585268.00;1423
624;2023-06-24;tarjeta de credito visa;405743.00;1424
625;2019-07-21;transferencia bancaria;606576.00;1425
626;2020-11-05;tarjeta de debito Visa;801422.00;1426
627;2018-01-09;tarjeta de debito Visa;486107.00;1427
628;2013-10-20;tarjeta de credito cabal;676511.00;1428
629;2018-01-25;tarjeta de debito Visa;691278.00;1429
630;2018-03-27;transferencia bancaria;321164.00;1430
631;2017-05-19;transferencia bancaria;905568.00;1431
632;2023-01-06;tarjeta de credito american express;478452.00;1432
633;2020-10-16;transferencia bancaria;801422.00;1433
634;2013-04-21;tarjeta de credito american express;390284.00;1434
635;2021-04-13;tarjeta de debito Visa;405743.00;1435
636;2010-07-22;tarjeta de credito visa;691278.00;1436
637;2010-04-28;tarjeta de credito cabal;756594.00;1437
638;2013-07-08;tarjeta de debito Visa;905568.00;1438
639;2023-05-25;tarjeta de credito cabal;972471.00;1439
640;2023-05-24;tarjeta de credito master;1170582.00;1440
641;2023-05-21;tarjeta de credito cabal;1232010.00;1441
642;2023-05-21;tarjeta de credito master;470675.00;1442
643;2023-05-13;transferencia bancaria;321164.00;1443
644;2023-05-03;transferencia bancaria;390284.00;1444
645;2013-06-25;tarjeta de credito visa;691278.00;1445
646;2019-11-03;tarjeta de credito american express;390284.00;1446
647;2010-07-13;tarjeta de credito master;889909.00;1447
648;2021-04-01;tarjeta de credito cabal;321164.00;1448
649;2023-04-18;tarjeta de credito american express;457502.00;1449
650;2023-04-17;tarjeta de credito master;606576.00;1450
651;2014-07-01;tarjeta de debito Visa;691278.00;1451
652;2010-10-22;transferencia bancaria;1412264.00;1452
653;2018-07-01;tarjeta de credito master;478452.00;1453
654;2023-04-02;tarjeta de credito visa;972471.00;1454
655;2023-03-24;tarjeta de credito cabal;1369561.00;1455
656;2023-05-17;tarjeta de credito master;801422.00;1456
657;2014-05-25;transferencia bancaria;676511.00;1457
658;2023-03-13;tarjeta de credito american express;405743.00;1458
659;2015-06-16;transferencia bancaria;390284.00;1459
660;2019-04-24;tarjeta de credito american express;470675.00;1460
661;2011-05-08;tarjeta de credito american express;905568.00;1461
662;2023-11-16;tarjeta de credito cabal;321164.00;1462
663;2023-02-23;tarjeta de credito cabal;405743.00;1463
664;2023-02-16;transferencia bancaria;457502.00;1464
665;2015-06-29;transferencia bancaria;889909.00;1465
666;2023-01-19;tarjeta de credito visa;321164.00;1466
667;2023-01-10;tarjeta de credito cabal;676511.00;1467
668;2024-04-10;tarjeta de credito master;390284.00;1468
669;2024-04-01;tarjeta de credito visa;405743.00;1469
670;2014-08-01;tarjeta de credito american express;321164.00;1470
671;2024-03-25;tarjeta de credito visa;909707.00;1471
672;2024-03-17;transferencia bancaria;756594.00;1472
673;2016-10-10;transferencia bancaria;478452.00;1473
674;2017-03-25;tarjeta de credito visa;470675.00;1474
675;2015-11-05;tarjeta de debito Visa;486107.00;1475
676;2011-04-16;tarjeta de credito american express;585268.00;1476
677;2024-02-29;tarjeta de credito visa;390284.00;1477
678;2024-02-22;tarjeta de credito master;470675.00;1478
679;2014-07-11;tarjeta de credito cabal;390284.00;1479
680;2024-02-07;tarjeta de credito visa;321164.00;1480
681;2024-02-02;tarjeta de credito master;925892.00;1481
682;2024-01-29;tarjeta de credito cabal;1389138.00;1482
683;2011-02-10;tarjeta de credito visa;1412264.00;1483
684;2021-12-24;tarjeta de debito Visa;478452.00;1484
685;2024-01-10;tarjeta de credito visa;486107.00;1485
686;2024-01-01;tarjeta de debito Visa;486107.00;1486
687;2012-09-10;tarjeta de debito Visa;889909.00;1487
688;2023-12-07;tarjeta de credito american express;756594.00;1488
689;2023-12-03;tarjeta de credito american express;405743.00;1489
690;2011-02-17;tarjeta de debito Visa;801422.00;1490
691;2010-01-03;transferencia bancaria;972471.00;1491
692;2023-11-24;tarjeta de credito master;390284.00;1492
693;2023-11-20;transferencia bancaria;1414678.00;1493
694;2022-07-05;tarjeta de debito Visa;405743.00;1494
695;2016-08-03;tarjeta de credito american express;486107.00;1495
696;2022-05-19;transferencia bancaria;676511.00;1496
697;2021-07-01;tarjeta de debito Visa;321164.00;1497
698;2021-08-27;transferencia bancaria;321164.00;1498
699;2013-09-23;tarjeta de credito visa;756594.00;1499
